time,x,y,z
54.1,-27068.94515844196,36052.45002012632,1.5201653046274513
54.2,-27682.96858999282,35688.66805896865,1.4952039612804349
54.300000000000004,-28292.23019919067,35314.47593205942,1.4702016261615185
54.400000000000006,-28896.55420194064,34929.93367250242,1.4451589847223563
54.5,-29495.76552832918,34535.1042710014,1.4200767235196152
54.6,-30089.68987222613,34130.05366818594,1.3949555301961456
54.7,-30678.1537408205,33714.85074610829,1.3697960934621611
54.800000000000004,-31260.98450407681,33289.567318911104,1.344599103076329
54.900000000000006,-31838.010444098436,32854.27812266585,1.319365249826864
55.0,-32409.060804383385,32409.06080438346,1.2940952255126028
55.1,-32973.96583895974,31953.99591019711,1.2687897229240288
55.2,-33532.55686138494,31489.166872719667,1.243449435824274
55.300000000000004,-34084.666293597635,31014.65999757535,1.2180750589301121
55.400000000000006,-34630.12771460623,30530.56444910859,1.1926672878929034
55.5,-35168.77590900141,30036.97223527102,1.1672268192795276
55.6,-35700.44691527823,29533.97819168929,1.1417543505532808
55.7,-36224.97807395411,29021.679964915686,1.1162505800547562
55.800000000000004,-36742.2080754696,28500.17799486341,1.0907162069827117
55.900000000000006,-37251.977007856985,27969.575496430745,1.0651519313748834
56.0,-37754.1264041642,27429.978440315423,1.0395584540887965
56.1,-38248.49928961986,26881.49553302326,1.0139364767825616
56.2,-38734.940228525345,26324.238196074737,0.9882867018956316
56.300000000000004,-39213.29537086135,25758.320544412334,0.9626098326295353
56.400000000000006,-39683.412498594735,25183.859364012795,0.9369065729286229
56.5,-40145.141071671846,24600.974088709256,0.9111776274607386
56.6,-40598.332273685985,24009.786776225883,0.8854237015979172
56.7,-41042.83905720453,23410.42208343126,0.8596455013970479
56.800000000000004,-41478.51618874289,22803.007240814495,0.8338437335805109
56.900000000000006,-41905.22029337225,22187.672026188793,0.8080191055168047
57.0,-42322.809898947446,21564.548737628527,0.7821723252011549
57.1,-42731.14547994262,20933.772165643983,0.756304101236096
57.2,-43130.089500880276,20295.479564601785,0.7304151428120574
57.300000000000004,-43519.506459342534,19649.810623393892,0.7045061596879121
57.400000000000006,-43899.26292855044,18996.907435363664,0.6785778621715202
57.5,-44269.22759949914,18336.914467493923,0.6526309611002579
57.6,-44629.27132263608,17669.978528864547,0.6266661678215226
57.7,-44979.267149069434,16996.24873838599,0.6006841941732342
57.800000000000004,-45319.0903712952,16315.876491814877,0.5746857524643333
57.900000000000006,-45648.61856342908,15629.015428060684,0.5486715554552261
58.0,-45967.73162093242,14935.821394789144,0.5226423163382664
58.1,-46276.31179981916,14236.452413330699,0.4965987487181958
58.2,-46574.243755331765,13531.068642902563,0.47054156659257174
58.300000000000004,-46861.41458007471,12819.832344151024,0.44447148433220496
58.400000000000006,-47137.71384159338,12102.907842022969,0.41838921666157647
58.5,-47403.03361938674,11380.461487975384,0.3922954786392253
58.6,-47657.26854134216,10652.661621531204,0.36619098563815844
58.7,-47900.31581958138,9919.678531189407,0.3400764533262402
58.800000000000004,-48132.07528570576,9181.684414700474,0.3139525976465657
58.900000000000006,-48352.449425430175,8438.85333871428,0.28782013479783686
59.0,-48561.34341259426,7691.36119781141,0.261679781214719
59.1,-48758.665142540456,6939.385672925968,0.23553225354821256
59.2,-48944.325264847575,6183.106189172326,0.20937826864599907
59.300000000000004,-49118.23721541013,5422.703873082519,0.1832185435327817
59.400000000000006,-49280.317247852465,4658.36150926645,0.15705379539063896
59.5,-49430.484464267596,3890.263496505685,0.1308847415393671
59.6,-49568.660845270824,3118.5958032892318,0.10471209941678555
59.7,-49694.771279358,2343.5459228047716,0.07853658655910133
59.800000000000004,-49808.74359155896,1565.3028273934026,0.05235892058122854
59.900000000000006,-49910.50857137623,784.056922481685,0.026179819157096884
60.0,-50000.0,1.8369701987210298e-11,2.8327694488239896e-15
60.1,-50077.15467678984,-786.6748087003738,-0.02617981915709788
60.2,-50141.912445014204,-1575.7730804194978,-0.05235892058122953
60.300000000000004,-50194.216216839,-2367.099148159557,-0.07853658655910231
60.400000000000006,-50234.011997556336,-3160.45614964216,-0.10471209941678655
60.5,-50261.2489090452,-3955.6460762788524,-0.13088474153936588
60.6,-50275.87921245555,-4752.469822584928,-0.15705379539063996
